"Nom","Adresse","longlat","Voir les spectacles du jour"
"NOTRE DAME (THÉÂTRE)","13 à 17, rue du Collège d'Annecy 84000 Avignon","43.945969 4.804861","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/notre-dame-theatre-t4668/"
"CARMES ANDRÉ BENEDETTO (THÉÂTRE DES)","6, place des Carmes 84000 Avignon","43.9504781 4.81317709999996","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/carmes-andre-benedetto-theatre-des-t4654/"
"ESPACE ROSEAU TEINTURIERS","45, rue des Teinturiers 84000 Avignon","43.945011 4.8133067","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/espace-roseau-teinturiers-t4663/"
"ÉTINCELLE (THÉÂTRE DE L’)","14 place des Etudes 84000 Avignon","43.9456048 4.80880239999999","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/etincelle-theatre-de-l-t4666/"
"11 • AVIGNON","11, bd Raspail 84000 Avignon","43.9442326 4.80408790000001","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/11-avignon-t4748/"
"COMÉDIE DU FORUM (LA)","Place de l'Horloge 84000 Avignon","43.948699 4.805892","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/comedie-du-forum-la-t4786/"
"AUTRE CARNOT (THÉÂTRE L')","7 rue Carnot 84000 Avignon","43.949084 4.809078","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/autre-carnot-theatre-l-t4720/"
"PRÉSENCE PASTEUR","13, rue du Pont Trouca 84000 Avignon","43.947898 4.813244","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/presence-pasteur-t4687/"
"LUNA (LA) / QUARTIER LUNA","1 rue Séverine 84000 Avignon","43.9459177 4.81558659999996","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/luna-la-quartier-luna-t4675/"
"PIERRE DE LUNE / QUARTIER LUNA","3 RUE ROQUILLE 84000 Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/pierre-de-lune-quartier-luna-t4784/"
"CONDITION DES SOIES","13, rue de la Croix 84000 Avignon","43.949682 4.810444","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/condition-des-soies-t4659/"
"BÉLIERS (THÉÂTRE DES)","53, rue du Portail Magnanen 84000 Avignon","43.9439299 4.81193259999998","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/beliers-theatre-des-t4650/"
"PETITE CASERNE (LA)","119, rue Carreterie 84000 Avignon","43.9514203 4.81599519999997","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/petite-caserne-la-t4681/"
"PIXEL AVIGNON","18, rue Guillaume Puy 84000 Avignon","43.949381 4.814295","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/pixel-avignon-t4738/"
"OBSERVANCE (THEATRE DE L')","10, rue de l'observance 84000 Avignon","43.94417 4.800423","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/observance-theatre-de-l-t4714/"
"TRAIN BLEU (THÉÂTRE DU)","40, rue Paul Saïn 84000 Avignon","43.9483801 4.81219369999997","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/train-bleu-theatre-du-t4751/"
"MANUFACTURE (LA)","2 bis, rue des écoles 84000 Avignon","43.9475341 4.81537579999997","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/manufacture-la-t4677/"
"ORIFLAMME (L')","3 5 rue du portail Matheron 84000 Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/oriflamme-l-t4785/"
"TACHE D'ENCRE (THÉÂTRE DE LA)","1 rue de la Tarasque 84000 Avignon","43.94488 4.813652","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/tache-d-encre-theatre-de-la-t4692/"
"ARTÉPHILE","5 bis, 7 rue Bourg Neuf 84000 Avignon","43.946688 4.812342","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/artephile-t4745/"
"MAISON DE LA PAROLE","7, rue du Prévot 84000 Avignon","43.94657319751 4.80643406510353","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/maison-de-la-parole-t4731/"
"PORTE SAINT MICHEL (THÉÂTRE DE LA)","23, rue Saint Michel 84000 Avignon","43.9438062 4.80821360000004","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/porte-saint-michel-theatre-de-la-t4742/"
"AMBIGU THÉÂTRE","7, rue de la bourse 84000 Avignon","43.9438825 4.80701920000001","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/ambigu-theatre-t4735/"
"OCCITANIE FAIT SON CIRQUE EN AVIGNON","22 chemin de l'île Piot 84000 Avignon","43.946516 4.794631","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/occitanie-fait-son-cirque-en-avignon-t4665/"
"SCALA PROVENCE (LA)","3 rue Pourquery de Boisserin 84000 Avignon","43.9463719945305 4.80488092037134","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/scala-provence-la-t4789/"
"HALLES (THÉÂTRE DES)","Rue du Roi René 84000 Avignon","43.946239 4.809882","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/halles-theatre-des-t4671/"
"SCIERIE (LA)","15 bd du quai St Lazare 84000 Avignon","43.95215 4.818653","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/scierie-la-t4759/"
"95. AU VERBE FOU, THÉÂTRE LITTÉRAIRE","95 RUE DES INFIRMIERES 84000 Avignon","43.9513541 4.81505440000001","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/95-au-verbe-fou-theatre-litteraire-t4697/"
"BUFFON / QUARTIER LUNA","18 rue buffon 84000 Avignon","43.9463714 4.81533060000004","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/buffon-quartier-luna-t4717/"
"ROI RENÉ (THÉÂTRE DU)","4 bis, rue Grivolas 84000 Avignon","43.9470724 4.80941229999996","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/roi-rene-theatre-du-t4693/"
"PARIS (LE)","5 rue henri fabre 84000 Avignon","43.9451301 4.80683850000003","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/paris-le-t4766/"
"PARADISE RÉPUBLIQUE","9, rue Mignard 84000 Avignon","43.947211 4.8053979","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/paradise-republique-t4733/"
"ATELIER 44 (L')","44, rue Thiers 84000 Avignon","43.9470608 4.81428949999997","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/atelier-44-l-t4647/"
"CHAPELLE DES ITALIENS (LA)","33 rue Paul Saïn 84000 Avignon","43.948332819806 4.81231661854601","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/chapelle-des-italiens-la-t4776/"
"CHAPEAU ROUGE THÉÂTRE","25 , 34 36 Rue Du Chapeau Rouge 84000 Avignon","43.9491006 4.81160139999997","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/chapeau-rouge-theatre-t4715/"
"LILA'S (THÉÂTRE DES)","Entrée rue Rateau (angle rue Londe) 84000 Avignon","43.945623 4.813344","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/lila-s-theatre-des-t4646/"
"ALYA, L'ESPACE","31 bis, rue Guillaume Puy 84000 Avignon","43.9478824 4.814391","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/alya-l-espace-t4701/"
"3 SOLEILS (THÉÂTRE / GALERIE)","4, rue Buffon 84000 Avignon","43.9476351 4.81580299999996","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/3-soleils-theatre-galerie-t4722/"
"PETIT LOUVRE (Van Gogh)","23 rue Saint Agricol 84000 Avignon","43.948759 4.804462","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/petit-louvre-van-gogh-t4682/"
"BARRETTA (THÉÂTRE)","12, place Saint Didier 84000 Avignon","43.946605 4.806997","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/barretta-theatre-t4757/"
"FACTORY (LA) - 1-Théâtre de l'Oulle","LA FACTORY//Fabrique d'Art Vivant 84000 Place Crillon Localiser sur la carte","43.950118 4.802923","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/factory-la-1-theatre-de-l-oulle-t4678/"
"ÉTOILES (LES)","54 rue Guillaume Puy 84000 Avignon","43.9463 4.81416999999999","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/etoiles-les-t4645/"
"FACTORY (LA) - 3-Chapelle des Antonins","5, rue Figuière 84000 Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/factory-la-3-chapelle-des-antonins-t4680/"
"GRAND PAVOIS (THÉÂTRE LE)","13, rue Bouquerie 84000 Avignon","43.946955 4.80465","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/grand-pavois-theatre-le-t4652/"
"BARRIQUES (THÉÂTRE DES)","8, rue Ledru Rollin 84000 Avignon","43.9501807 4.81254480000007","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/barriques-theatre-des-t4726/"
"CHÊNE NOIR (THÉÂTRE DU) - Direction Julien Gelas","8 BIS RUE SAINTE CATHERINE 84000 Avignon","43.9505613 4.80972989999998","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/chene-noir-theatre-du-direction-julien-gelas-t4725/"
"ALBATROS","29, rue des Teinturiers 84000 Avignon","43.9453484 4.81290749999994","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/albatros-t4641/"
"ALYA, LE CHAPEAU D'ÉBÈNE","13, rue de la velouterie 84000 Avignon","43.9443569 4.79952079999998","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/alya-le-chapeau-d-ebene-t4702/"
"ALIZÉ","15, rue du 58è R.I 84000 Avignon","43.94488 4.815703","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/alize-t4642/"
"Hôtel Tonduty de Malijaque","17, rue Petite Fusterie 84000 Avignon","43.949727 4.804298","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/hotel-tonduty-de-malijaque-t4798/"
"REMPART (THÉÂTRE DU)","56, rue du rempart Saint Lazare 84000 Avignon","43.9520871 4.81708520000007","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/rempart-theatre-du-t4688/"
"PETIT CHIEN (THÉÂTRE LE)","76 Rue Guillaume Puy 84000 Avignon","43.9444047 4.81431769999995","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/petit-chien-theatre-le-t4658/"
"GÉMEAUX (THÉÂTRE DES)","10 rue du Vieux Sextier 84000 Avignon","43.9483 4.80796","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/gemeaux-theatre-des-t4761/"
"CENTRE (THÉÂTRE DU)","13, rue Louis Pasteur 84000 Avignon","43.9494542 4.81392370000003","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/centre-theatre-du-t4689/"
"ISLE 80","18, place des trois Pilats 84000 Avignon","43.9512285 4.81188369999995","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/isle-80-t4716/"
"HIVERNALES (LES) - CDCN d'Avignon","18, rue Guillaume Puy 84000 Avignon","43.9495891 4.81420750000007","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/hivernales-les-cdcn-d-avignon-t4672/"
"PARENTHÈSE (LA)","18 rue des études 84000 Avignon","43.9455298 4.80903050000006","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/parenthese-la-t4730/"
"AU COIN DE LA LUNE / QUARTIER LUNA","24 rue Buffon 84000 Avignon","43.9459418 4.81510219999996","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/au-coin-de-la-lune-quartier-luna-t4718/"
"ENTREPÔT (L') - Cie Mises en Scène","1 TER BOULEVARD CHAMPFLEURY 84000 Avignon","43.9409097 4.80545459999996","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/entrepot-l-cie-mises-en-scene-t4662/"
"CORPS SAINTS (THÉÂTRE DES)","76 PLACE DES CORPS SAINTS 84000 Avignon","43.9441896 4.80754849999994","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/corps-saints-theatre-des-t4660/"
"KABAROUF & Alchimique Village Circus","Chemin des Canotiers Ile de la Barthelasse 84000 Avignon","43.955686 4.809895","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/kabarouf-alchimique-village-circus-t4734/"
"ATELIER FLORENTIN (THÉÂTRE DE L')","28, rue Guillaume Puy 84000 Avignon","43.948095 4.814506","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/atelier-florentin-theatre-de-l-t4744/"
"SHAM'S THÉÂTRE","25, rue Saint Jean Le Vieux  84000 Avignon","43.9483 4.81075999999996","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/sham-s-theatre-t4765/"
"CARRETERIE (THÉÂTRE DE LA)","101, rue de la carreterie 84000 Avignon","43.9512127 4.8154783","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/carreterie-theatre-de-la-t4752/"
"LE TOTEM - ART, ENFANCE, JEUNESSE","20 Av Monclar 84000 Avignon","43.939396 4.805782","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/le-totem-art-enfance-jeunesse-t4676/"
"AU BOUT LÀ-BAS (THÉÂTRE)","23, rue Noël Biret 84000 Avignon","43.946109 4.810771","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/au-bout-la-bas-theatre-t4727/"
"ATYPIK THÉÂTRE","72, rue de la Bonneterie 84000 Avignon","43.946364 4.8114223","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/atypik-theatre-t4685/"
"BOURSE DU TRAVAIL CGT (THÉÂTRE DE LA)","8 rue campane 84000 Avignon","43.9500433 4.8122674","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/bourse-du-travail-cgt-theatre-de-la-t4699/"
