"Nom","Adresse","longlat","Voir les spectacles du jour"
"ESSAÏON-AVIGNON","33 rue de la Carreterie 84000 Avignon","43.949784 4.812559","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/essaion-avignon-t4669/"
"CABESTAN (THÉÂTRE LE)","11, rue du Collège de la Croix 84000 Avignon","43.946743 4.808684","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/cabestan-theatre-le-t4651/"
"ATELIER  (L') (La Manutention)","4 rue des escaliers Sainte Anne 84000 Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/atelier-l-la-manutention-t4783/"
"3 RAISINS","15 rue Thiers 84000 Avignon","43.9476322 4.81216010000003","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/3-raisins-t4760/"
"LE GRENIER À SEL – AIRES NUMÉRIQUES #3","2 rue du rempart Saint Lazare 84000 Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/le-grenier-a-sel-aires-numeriques-3-t4782/"
"ROUGE GORGE","Place de l'amirande 84000 Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/rouge-gorge-t4803/"
"ARRACHE-CŒUR (THÉÂTRE DE L')","13, rue du 58° régiment d’infanterie 84000 Avignon","43.94476 4.81526","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/arrache-coeur-theatre-de-l-t4778/"
"PALACE (THÉÂTRE LE)","38, cours Jean Jaurès 84000 Avignon","43.9446236 4.80519249999998","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/palace-theatre-le-t4700/"
"ADRESSE (L')","2, avenue de la Trillade 84000 Avignon","43.9431421 4.81331799999998","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/adresse-l-t4713/"
"VILLENEUVE EN SCÈNE (FESTIVAL)","Plaine de l'Abbaye 30400 Villeneuve lez Avignon","43.969834 4.80479590000004","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/villeneuve-en-scene-festival-t4746/"
"ROTONDE (THÉÂTRE DE LA)","1 A, rue Jean Catelas 84000 Avignon","43.937418 4.831098","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/rotonde-theatre-de-la-t4690/"
"LAURETTE THÉÂTRE AVIGNON","14, rue Plaisance 16/18, rue Joseph Vernet  84000 Avignon","43.949775 4.803019","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/laurette-theatre-avignon-t4721/"
"LE FIGUIER POURPRE (Maison de la Poésie d'Avignon)","6 rue Figuière 84000 Avignon","43.9473436 4.80661280000004","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/le-figuier-pourpre-maison-de-la-poesie-d-avignon-t4655/"
"BALCON (THÉÂTRE DU)","38, rue Guillaume Puy 84000 Avignon","43.9473544 4.81419329999994","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/balcon-theatre-du-t4649/"
"DOMS (THÉÂTRE DES)","1 bis, rue des Escaliers Sainte Anne 84000 Avignon","43.9516592 4.80893519999995","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/doms-theatre-des-t4661/"
"PIXEL AVIGNON SALLE BAYAF","10, rue de la carreterie 84000 Avignon","43.950138 4.81285","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/pixel-avignon-salle-bayaf-t4739/"
"TRANSVERSAL (THÉÂTRE)","10, rue d'Amphoux 84000 Avignon","43.947283 4.811065","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/transversal-theatre-t4648/"
"PALAIS DU RIRE","39 RUE DU PORTAIL MAGNANEN 84000 Avignon","43.9443092346191 4.81081438064575","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/palais-du-rire-t4781/"
"FACTORY (LA) - 2-Salle Tomasi","4, rue Bertrand 84000 Avignon","43.951455 4.810107","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/factory-la-2-salle-tomasi-t4679/"
"CONTRE COURANT (FESTIVAL)","Ile de la Barthelasse 2201, route de l'Islon 84000 Avignon","43.9813898 4.8208737","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/contre-courant-festival-t4755/"
"ARTO","3, rue Râteau 84000 Avignon","43.9453879 4.81385760000001","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/arto-t4762/"
"Jardin de Fogasses","37 rue des Fourbisseurs 84000 Avignon","43.947465 4.807873","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/jardin-de-fogasses-t4712/"
"NOUVEAU GRENIER (LE)","9 rue Notre Dame des sept douleurs 84000 Avignon","43.9483833312988 4.81593322753906","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/nouveau-grenier-le-t4770/"
"LUCIOLES (THÉÂTRE DES)","10, rue du rempart St Lazare 84000 Avignon","43.9530579 4.81252719999998","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/lucioles-theatre-des-t4674/"
"BO (THÉÂTRE)","Novotel Centre 20, boulevard St Roch 84000 Avignon","43.942697 4.802439","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/bo-theatre-t4740/"
"COMÉDIE D’AVIGNON (LA)","40, rue des Lices 84000 Avignon","43.9449948 4.80921490000003","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/comedie-d-avignon-la-t4732/"
"AL ANDALUS","25, rue d'Amphoux 84000 Avignon","43.94744 4.810975","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/al-andalus-t4774/"
"AVIGNON-REINE BLANCHE","16 rue de la grande fusterie 84000 Avignon","43.9513 4.80459","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/avignon-reine-blanche-t4767/"
"TREMPLIN - Salle Molière","8 ter, rue Cornue 84000 Avignon","43.9470365 4.81274480000002","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/tremplin-salle-moliere-t4694/"
"VENTS (THÉÂTRE DES)","63, rue Guillaume Puy 84000 Avignon","43.947093963623 4.81430053710938","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/vents-theatre-des-t4696/"
"CONFIDENTIEL THÉÂTRE","NOVOTEL Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/confidentiel-theatre-t4800/"
"AU VIEUX BALANCIER","2 rue d'Amphoux 84000 Avignon","43.947958 4.811394","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/au-vieux-balancier-t4698/"
"ÉPISCÈNE (THÉÂTRE)","5, rue Ninon Vallin 84000 Avignon","43.943987 4.813955","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/episcene-theatre-t4758/"
"ANGE (THÉÂTRE DE L')","15 17, rue des teinturiers 84000 Avignon","43.945787 4.81237","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/ange-theatre-de-l-t4644/"
"COUR DU SPECTATEUR (LA)","5 place Louis GASTIN 84000 Avignon","43.9518356323242 4.81429767608643","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/cour-du-spectateur-la-t4686/"
"ESPACE SAINT MARTIAL","2 rue Henri Fabre 84000 Avignon","43.9451668 4.80562780000002","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/espace-saint-martial-t4664/"
"BRUNES (THÉÂTRE DES)","32 rue Thiers 84000 Avignon","43.9473589 4.81291999999996","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/brunes-theatre-des-t4743/"
"AMANTS (THÉÂTRE DES)","1, place du Grand Paradis 84000 Avignon","43.951821 4.810819","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/amants-theatre-des-t4643/"
"ALYA, LE THÉÂTRE","79 RUE DES INFIRMIÈRES 84000 Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/alya-le-theatre-t4747/"
"TREMPLIN - Salle Les Baladins","7, rue du Bon Pasteur  84000 Avignon","43.9468361 4.81296769999994","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/tremplin-salle-les-baladins-t4695/"
"CASTELET (THÉÂTRE LE)","113 rue de la Carreterie  84000 Avignon","43.95144 4.8157539","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/castelet-theatre-le-t4737/"
"ARCHIPEL THÉÂTRE","25, bis rue du Rempart de l'Oulle  84000 Avignon","43.9477752 4.8008092","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/archipel-theatre-t4684/"
"FABRIK THÉÂTRE","10, route de Lyon, Impasse Favot 84000 Avignon","43.949372 4.820784","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/fabrik-theatre-t4667/"
"HUMANUM","149, rue de la carreterie 84000 Avignon","43.951629 4.816853","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/humanum-t4771/"
"MARELLE DES TEINTURIERS","84 RUE BONNETERIE 84000 Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/marelle-des-teinturiers-t4802/"
"CHAPELLE DU VERBE INCARNÉ","21G, rue des lices (en face du n°60) 84000 Avignon","43.945491 4.810556","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/chapelle-du-verbe-incarne-t4656/"
"LE VIEUX SAGE (THÉÂTRE)","34 rue Carreterie 84000 Avignon","43.9510841369629 4.81524658203125","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/le-vieux-sage-theatre-t4779/"
"CHIEN QUI FUME (THÉÂTRE DU)","75 rue des Teinturiers 84000 Avignon","43.94507 4.814268","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/chien-qui-fume-theatre-du-t4657/"
"GOLOVINE (THÉÂTRE)","1 Bis rue Sainte Catherine 84000 Avignon","43.9504275 4.80932080000002","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/golovine-theatre-t4670/"
"CARNOT (THÉÂTRE)","16 rue Carnot 84000 Avignon","43.9488611 4.80929140000001","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/carnot-theatre-t4719/"
"CINÉVOX THÉÂTRE (LE)","22, place de l’Horloge 84000 Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/cinevox-theatre-le-t4787/"
"Cour des Notaires","23 bis, rue Thiers 84000 Avignon","43.947392 4.812954","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/cour-des-notaires-t4797/"
"Médiathèque Ceccano","2 bis rue Laboureur 84000 Avignon","43.9464 4.807","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/mediatheque-ceccano-t4799/"
"LÀ ! C'EST DE LA MUSIQUE (CONCERTS EN PLEIN AIR)","34 RUE JOSEPH VERNET 84000 Avignon","43.9483207 4.80328150000003","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/la-c-est-de-la-musique-concerts-en-plein-air-t4750/"
"Collection Lambert","5 rue Violette  84000 Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/collection-lambert-t4708/"
"PETIT LOUVRE (TEMPLIERS)","3 rue Félix Gras 84000 Avignon","43.9485991 4.80407379999997","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/petit-louvre-templiers-t4683/"
"OPTIMIST (THÉÂTRE L')","50 rue Guillaume Puy 84000 Avignon","43.9466 4.81407","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/optimist-theatre-l-t4653/"
"PETITES FORMES (MONTFAVET - FESTIVAL LES)","Parc Seguin / 285, cours cardinal Bertrand 84140 Montfavet Localiser sur la carte","43.9330755 4.8732632","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/petites-formes-montfavet-festival-les-t4749/"
"CASERNE DES POMPIERS (LA)","116, rue de la Carreterie 84000 Avignon","43.9511407 4.81622449999998","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/caserne-des-pompiers-la-t4756/"
"ACTUEL (THÉÂTRE)","80, rue Guillaume Puy 84000 Avignon","43.9442687 4.81445340000005","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/actuel-theatre-t4741/"
"GIRASOLE (THÉÂTRE DU)","24 bis, rue Guillaume Puy 84000 Avignon","43.9484073 4.8142785","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/girasole-theatre-du-t4724/"
"COUR DU BAROUF - COUR DES PLATANES","15 rue Louis Pasteur 84000 Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/cour-du-barouf-cour-des-platanes-t4780/"
"POLE CULTUREL JEAN FERRAT","157 rue des écoles et du stade 30150 Sauveterre Localiser sur la carte","44.0218997391839 4.79715307822424","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/pole-culturel-jean-ferrat-t4788/"
"Chapelle de l'Oratoire","32 rue Joseph Vernet 84000 Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/chapelle-de-l-oratoire-t4805/"
"Boulodrome de l’Ile Piot","1 chemin de l’Ile Piot – Sous le pont Daladier 84000 Avignon","43.9518 4.79838","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/boulodrome-de-l-ile-piot-t4707/"
"Castel","Chemin de la Caramude 30400 Villeneuve lès Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/castel-t4794/"
"ÎLOT CHAPITEAUX","353 chemin des Canotiers, Ile de la Barthelasse 84000 Avignon","43.955871 4.810324","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/ilot-chapiteaux-t4673/"
"Pôle Théâtre et Marionnette","2155 Chemin de la Barthelasse 84000 Avignon","43.9641561431578 4.81623802815272","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/pole-theatre-et-marionnette-t4709/"
"Mon bar","15, rue Portail Matheron 84000 Avignon","43.9497344162453 4.81235101819038","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/mon-bar-t4804/"
"Chapelle des Templiers","23 rue Saint Agricol 84000 Avignon","0 0","https://www.imparato.io/blog/tous-les-spectacles-du-off-2022-aujourd-hui-theatre-par-theatre#/programme/2022/chapelle-des-templiers-t4806/"
